,test_perm,test_pval,test_score,train_score,auc_prob,auc_pred,r2,tn,fp,fn,tp,fold,gen,model,subset
9,0.49914,0.83832,0.48331,0.61122,0.48331,0.48077,-9.4548,1562,1615,44,39,0,f,lda,top29
10,0.50032,0.71856,0.49061,0.61356,0.49061,0.48246,-9.47482,1611,1566,45,38,0,f,lda,top29
11,0.50019,0.33533,0.50696,0.59866,0.50696,0.52438,-9.16237,1686,1491,40,43,0,f,lda,top29
12,0.50111,0.37924,0.50656,0.61432,0.50656,0.51253,-9.2935,1649,1528,41,42,0,f,lda,top29
13,0.50073,0.44112,0.5036,0.61224,0.5036,0.52568,-9.31087,1656,1521,39,44,0,f,lda,top29
14,0.5002,0.65269,0.4929,0.60121,0.4929,0.48156,-9.22769,1567,1610,44,39,0,f,lda,top29
15,0.50001,0.78443,0.48947,0.60146,0.48947,0.48792,-9.23789,1684,1493,46,37,0,f,lda,top29
16,0.49967,0.42515,0.50345,0.59025,0.50345,0.47477,-9.18687,1677,1500,48,35,0,f,lda,top29
17,0.49966,0.79641,0.48654,0.60467,0.48654,0.48742,-9.39828,1566,1611,43,40,0,f,lda,top29
18,0.49935,0.7505,0.48826,0.60018,0.48826,0.48603,-9.14669,1672,1505,46,37,0,f,lda,top29
19,0.50107,0.98603,0.46283,0.5791,0.46283,0.47162,-9.15463,1657,1520,48,35,0,f,lda,top29
0,0.49965,0.13174,0.51877,0.68736,0.51877,0.52185,-9.63163,1689,1487,41,43,4,combine,lda,top29
1,0.50123,0.04591,0.53035,0.69444,0.53035,0.52544,-9.80282,1674,1502,40,44,4,combine,lda,top29
2,0.50063,0.81038,0.48554,0.69141,0.48554,0.48535,-9.62694,1684,1492,47,37,4,combine,lda,top29
3,0.4994,0.38723,0.50511,0.68401,0.50511,0.49139,-9.18842,1798,1378,49,35,4,combine,lda,top29
4,0.49927,0.002,0.55493,0.67345,0.55493,0.54245,-9.20953,1782,1394,40,44,4,combine,lda,top29
5,0.50025,0.02994,0.53318,0.69872,0.53318,0.52361,-9.49126,1738,1438,42,42,4,combine,lda,top29
6,0.49995,0.02595,0.53163,0.70142,0.53163,0.52566,-9.41724,1751,1425,42,42,4,combine,lda,top29
7,0.50042,0.01397,0.53892,0.67679,0.53892,0.51656,-9.45301,1731,1445,43,41,4,combine,lda,top29
8,0.50026,0.72655,0.4903,0.71286,0.4903,0.46138,-10.07141,1683,1493,51,33,4,combine,lda,top29
9,0.50184,0.07784,0.52339,0.71832,0.52339,0.54053,-9.82317,1732,1444,39,45,4,combine,lda,top29
10,0.49907,0.002,0.55316,0.68077,0.55316,0.54185,-9.14689,1816,1360,41,43,4,combine,lda,top29
11,0.49924,0.00599,0.54579,0.67705,0.54579,0.50579,-9.14698,1776,1400,46,38,4,combine,lda,top29
12,0.49914,0.02595,0.53185,0.70962,0.53185,0.48756,-9.85768,1698,1478,47,37,4,combine,lda,top29
13,0.50101,0.03393,0.5293,0.70481,0.5293,0.52122,-9.78134,1685,1491,41,43,4,combine,lda,top29
14,0.50059,0.14172,0.51928,0.70402,0.51928,0.52264,-9.67419,1694,1482,41,43,4,combine,lda,top29
15,0.50009,0.42116,0.5033,0.68015,0.5033,0.49102,-9.20983,1720,1456,47,37,4,combine,lda,top29
16,0.50059,0.00599,0.54704,0.69894,0.54704,0.55542,-9.31944,1751,1425,37,47,4,combine,lda,top29
17,0.49989,0.01796,0.53637,0.66009,0.53637,0.52934,-8.91824,1850,1326,44,40,4,combine,lda,top29
18,0.49978,0.10778,0.52028,0.69857,0.52028,0.53083,-9.5283,1746,1430,41,43,4,combine,lda,top29
19,0.49988,0.51497,0.49831,0.68252,0.49831,0.48069,-9.37133,1730,1446,49,35,4,combine,lda,top29
0,0.49891,0.002,0.5615,0.63495,0.5615,0.57161,-8.90497,1833,1344,36,47,0,m,lrc,top29
1,0.50039,0.00998,0.54279,0.66584,0.54279,0.54126,-9.2038,1755,1422,39,44,0,m,lrc,top29
2,0.49974,0.002,0.57136,0.64256,0.57137,0.54551,-9.10056,1782,1395,39,44,0,m,lrc,top29
3,0.50067,0.002,0.55513,0.65255,0.55512,0.58836,-9.13071,1748,1429,31,52,0,m,lrc,top29
4,0.50013,0.08982,0.52374,0.66076,0.52374,0.52591,-9.2305,1734,1443,41,42,0,m,lrc,top29
5,0.49778,0.00399,0.54649,0.66499,0.54648,0.55434,-9.305,1685,1492,35,48,0,m,lrc,top29
6,0.49997,0.002,0.54683,0.67467,0.54683,0.543,-9.24722,1766,1411,39,44,0,m,lrc,top29
7,0.50043,0.00599,0.53889,0.64986,0.5389,0.55718,-9.34008,1703,1474,35,48,0,m,lrc,top29
8,0.49948,0.00998,0.53513,0.63643,0.53513,0.55851,-9.03219,1788,1389,37,46,0,m,lrc,top29
9,0.49953,0.002,0.57573,0.68397,0.57573,0.56561,-9.62171,1680,1497,33,50,0,m,lrc,top29
10,0.50158,0.002,0.56816,0.6521,0.56816,0.56682,-9.21987,1726,1451,34,49,0,m,lrc,top29
11,0.50077,0.00798,0.54171,0.64497,0.54171,0.53115,-9.10312,1729,1448,40,43,0,m,lrc,top29
12,0.49947,0.002,0.56873,0.67695,0.56873,0.57098,-9.20738,1829,1348,36,47,0,m,lrc,top29
13,0.50032,0.00399,0.54001,0.64566,0.54001,0.53016,-9.23112,1761,1416,41,42,0,m,lrc,top29
14,0.49961,0.01198,0.53855,0.65753,0.53855,0.54855,-9.23362,1763,1414,38,45,0,m,lrc,top29
15,0.5002,0.002,0.56473,0.61586,0.56473,0.52625,-8.79528,1851,1326,44,39,0,m,lrc,top29
16,0.49992,0.002,0.55036,0.62101,0.55036,0.55039,-8.88151,1813,1364,39,44,0,m,lrc,top29
17,0.49884,0.00798,0.54267,0.63882,0.54267,0.54174,-9.19621,1758,1419,39,44,0,m,lrc,top29
18,0.501,0.00998,0.53983,0.64105,0.53983,0.56284,-9.09099,1739,1438,35,48,0,m,lrc,top29
19,0.50125,0.002,0.569,0.65624,0.569,0.56019,-9.00444,1837,1340,38,45,0,m,lrc,top29
0,0.50025,0.002,0.58452,0.65292,0.58148,0.56711,-9.29914,1674,1502,33,51,1,m,lrc,top29
1,0.50065,0.002,0.5586,0.63734,0.55513,0.53617,-8.30356,1969,1207,46,38,1,m,lrc,top29
2,0.50018,0.002,0.60319,0.6501,0.60574,0.56249,-9.47932,1569,1607,31,53,1,m,lrc,top29
3,0.50042,0.002,0.60491,0.63985,0.60528,0.55868,-10.37966,1318,1858,25,59,1,m,lrc,top29
4,0.49987,0.002,0.57801,0.63956,0.57598,0.56913,-9.39261,1649,1527,32,52,1,m,lrc,top29
5,0.501,0.002,0.57481,0.64667,0.57722,0.56108,-8.12113,1976,1200,42,42,1,m,lrc,top29
6,0.49891,0.002,0.57187,0.62517,0.57366,0.59791,-8.77053,1794,1382,31,53,1,m,lrc,top29
7,0.50085,0.002,0.59035,0.64,0.58797,0.55835,-9.00748,1694,1482,35,49,1,m,lrc,top29
8,0.50024,0.002,0.56739,0.63554,0.56517,0.54576,-9.33398,1614,1562,35,49,1,m,lrc,top29
9,0.49946,0.002,0.5731,0.61407,0.57707,0.57555,-9.15018,1652,1524,31,53,1,m,lrc,top29
10,0.50123,0.002,0.59728,0.62556,0.6019,0.56608,-9.87182,1365,1811,25,59,1,m,lrc,top29
11,0.49952,0.002,0.54561,0.65069,0.53181,0.51247,-9.83359,1516,1660,38,46,1,m,lrc,top29
12,0.50157,0.002,0.58137,0.64582,0.58313,0.52147,-11.91,1006,2170,23,61,1,m,lrc,top29
13,0.50004,0.002,0.59725,0.62695,0.5954,0.56788,-9.75196,1452,1724,27,57,1,m,lrc,top29
14,0.50066,0.002,0.56283,0.65046,0.5579,0.5279,-9.40864,1614,1562,38,46,1,m,lrc,top29
15,0.49907,0.002,0.55665,0.61189,0.55456,0.53424,-9.4759,1503,1673,34,50,1,m,lrc,top29
16,0.49908,0.002,0.54838,0.62622,0.55098,0.54484,-8.68514,1835,1341,41,43,1,m,lrc,top29
17,0.49966,0.002,0.55642,0.62669,0.5573,0.52146,-8.2644,1989,1187,49,35,1,m,lrc,top29
18,0.49911,0.002,0.55312,0.64725,0.55233,0.52503,-9.06184,1747,1429,42,42,1,m,lrc,top29
19,0.5004,0.002,0.57754,0.6173,0.57086,0.563,-8.13498,2026,1150,43,41,1,m,lrc,top29
0,0.50068,0.002,0.56306,0.61362,0.56307,0.54374,-8.69756,1828,1348,41,43,2,m,lrc,top29
1,0.50059,0.002,0.55939,0.66181,0.5594,0.55143,-9.70341,1650,1526,35,49,2,m,lrc,top29
2,0.49929,0.002,0.56904,0.64344,0.569,0.54185,-8.86921,1816,1360,41,43,2,m,lrc,top29
3,0.49856,0.002,0.5455,0.64414,0.54551,0.54333,-9.01291,1712,1464,38,46,2,m,lrc,top29
4,0.50128,0.002,0.5659,0.6531,0.5659,0.54106,-8.96825,1811,1365,41,43,2,m,lrc,top29
5,0.49928,0.01796,0.53616,0.65932,0.53616,0.48601,-9.19686,1726,1450,48,36,2,m,lrc,top29
6,0.50032,0.01198,0.53838,0.63587,0.53839,0.50891,-8.7661,1758,1418,45,39,2,m,lrc,top29
7,0.49962,0.01796,0.53748,0.62766,0.53748,0.49965,-8.86834,1737,1439,46,38,2,m,lrc,top29
8,0.49951,0.01597,0.53735,0.65215,0.53736,0.50825,-9.16271,1716,1460,44,40,2,m,lrc,top29
9,0.50037,0.002,0.55678,0.64894,0.55676,0.54751,-8.89865,1852,1324,41,43,2,m,lrc,top29
10,0.50005,0.002,0.55027,0.66757,0.55027,0.52396,-9.18777,1778,1398,43,41,2,m,lrc,top29
11,0.50069,0.002,0.5838,0.68313,0.58379,0.54522,-9.43721,1724,1452,38,46,2,m,lrc,top29
12,0.50085,0.002,0.56095,0.66016,0.56093,0.5495,-9.02952,1789,1387,39,45,2,m,lrc,top29
13,0.49912,0.00599,0.54768,0.64688,0.54769,0.51914,-8.8485,1823,1353,45,39,2,m,lrc,top29
14,0.49926,0.002,0.55546,0.65402,0.55543,0.55042,-8.98442,1757,1419,38,46,2,m,lrc,top29
15,0.49993,0.00399,0.54814,0.635,0.54815,0.53054,-8.8822,1782,1394,42,42,2,m,lrc,top29
16,0.50026,0.002,0.56508,0.6424,0.56512,0.52787,-8.94979,1765,1411,42,42,2,m,lrc,top29
17,0.49973,0.002,0.55317,0.63902,0.55322,0.51133,-8.75685,1849,1327,47,37,2,m,lrc,top29
18,0.50032,0.002,0.55276,0.6542,0.55273,0.52071,-8.80232,1833,1343,45,39,2,m,lrc,top29
19,0.49953,0.00399,0.55165,0.62756,0.55164,0.51571,-8.74462,1839,1337,46,38,2,m,lrc,top29
0,0.50003,0.02395,0.53785,0.66638,0.53889,0.53667,-7.36605,2199,977,52,32,2,combine,lrc,top29
1,0.49992,0.002,0.55394,0.66673,0.55366,0.55634,-9.20172,1719,1457,36,48,2,combine,lrc,top29
2,0.49897,0.01796,0.53216,0.66579,0.53902,0.51852,-10.23151,1441,1735,35,49,2,combine,lrc,top29
3,0.50159,0.01198,0.54409,0.66996,0.53856,0.50476,-9.98839,1467,1709,38,46,2,combine,lrc,top29
4,0.49916,0.06786,0.52607,0.66565,0.52719,0.51382,-11.45339,1033,2143,25,59,2,combine,lrc,top29
5,0.49998,0.002,0.55491,0.6639,0.54452,0.50645,-12.80897,835,2341,21,63,2,combine,lrc,top29
6,0.49949,0.00599,0.53628,0.65488,0.53132,0.53907,-10.45703,1269,1907,27,57,2,combine,lrc,top29
7,0.50072,0.05988,0.5286,0.64585,0.54473,0.49453,-10.6921,1213,1963,33,51,2,combine,lrc,top29
8,0.49882,0.01397,0.53348,0.66019,0.53236,0.54354,-8.20383,1978,1198,45,39,2,combine,lrc,top29
9,0.49924,0.00399,0.55022,0.68728,0.52818,0.51546,-9.10384,1724,1452,43,41,2,combine,lrc,top29
10,0.49956,0.002,0.57401,0.684,0.55419,0.51685,-9.24259,1695,1481,42,42,2,combine,lrc,top29
11,0.50065,0.002,0.57963,0.64868,0.56397,0.52733,-12.97458,892,2284,19,65,2,combine,lrc,top29
12,0.50029,0.00798,0.5409,0.6816,0.53946,0.5083,-11.3407,1187,1989,30,54,2,combine,lrc,top29
13,0.49973,0.44311,0.50323,0.65299,0.51252,0.50536,-9.95498,1433,1743,37,47,2,combine,lrc,top29
14,0.49988,0.00998,0.54139,0.67745,0.53106,0.52176,-5.83963,2558,618,64,20,2,combine,lrc,top29
15,0.49932,0.44511,0.50165,0.68438,0.51767,0.52455,-8.23315,1933,1243,47,37,2,combine,lrc,top29
16,0.50031,0.33333,0.50828,0.67737,0.50652,0.48438,-10.0304,1451,1725,41,43,2,combine,lrc,top29
17,0.49929,0.002,0.56737,0.67753,0.55729,0.52409,-9.66552,1552,1624,37,47,2,combine,lrc,top29
18,0.49999,0.002,0.54613,0.6561,0.53039,0.51873,-11.40764,1102,2074,26,58,2,combine,lrc,top29
19,0.49857,0.00998,0.53746,0.66159,0.53733,0.50205,-6.60084,2395,781,63,21,2,combine,lrc,top29
0,0.49861,0.32735,0.5053,0.99294,0.50633,0.49432,-18.86985,1136,2040,31,53,4,f,nn,top29
1,0.49841,0.09182,0.52039,1.0,0.54369,0.53353,-14.03356,1801,1375,42,42,4,f,nn,top29
2,0.50085,0.002,0.58809,0.98998,0.55345,0.55789,-14.47436,1502,1674,30,54,4,f,nn,top29
3,0.49979,0.00599,0.54184,0.96657,0.55367,0.52313,-8.33221,2113,1063,52,32,4,f,nn,top29
4,0.50053,0.01198,0.53588,0.99991,0.53143,0.49824,-16.29063,1539,1637,41,43,4,f,nn,top29
5,0.50012,0.24152,0.5115,1.0,0.51529,0.5025,-18.52136,1377,1799,36,48,4,f,nn,top29
6,0.49955,0.00399,0.54281,0.99955,0.53864,0.53484,-16.317,1469,1707,33,51,4,f,nn,top29
7,0.49878,0.38323,0.5031,0.99996,0.49775,0.46843,-12.75168,1879,1297,55,29,4,f,nn,top29
8,0.50116,0.99202,0.46054,0.99976,0.48843,0.49939,-11.07184,2000,1176,53,31,4,f,nn,top29
9,0.50031,0.002,0.56835,0.99941,0.49689,0.4757,-10.01724,2152,1024,61,23,4,f,nn,top29
10,0.49927,0.95808,0.47143,0.98908,0.47675,0.46924,-9.38407,2111,1065,61,23,4,f,nn,top29
11,0.49975,0.50299,0.49977,0.99789,0.52102,0.5122,-8.95681,2157,1019,55,29,4,f,nn,top29
12,0.49995,0.01397,0.53612,0.99937,0.55194,0.53958,-19.70365,1121,2055,23,61,4,f,nn,top29
13,0.50027,0.00399,0.54663,0.99677,0.55185,0.51145,-21.04601,1018,2158,25,59,4,f,nn,top29
14,0.49945,0.00399,0.55112,0.99998,0.47044,0.46529,-15.16375,1670,1506,50,34,4,f,nn,top29
15,0.498,0.34731,0.50451,0.99848,0.52666,0.51344,-21.96061,955,2221,23,61,4,f,nn,top29
16,0.50001,0.98802,0.4638,0.99356,0.54907,0.53528,-15.66672,1434,1742,32,52,4,f,nn,top29
17,0.49881,0.00798,0.54488,0.9878,0.55245,0.53775,-11.54744,1790,1386,41,43,4,f,nn,top29
18,0.49963,0.00998,0.54017,0.99972,0.52829,0.50912,-18.87701,1230,1946,31,53,4,f,nn,top29
19,0.50026,0.00599,0.54265,0.99125,0.56687,0.52549,-9.37894,2128,1048,52,32,4,f,nn,top29
0,0.49899,0.002,0.56993,0.91016,0.51994,0.51528,-6.61767,2290,886,58,26,1,combine,nn,top29
1,0.49959,0.00599,0.5616,1.0,0.56823,0.54116,-14.35692,1736,1440,39,45,1,combine,nn,top29
2,0.50095,0.002,0.55907,1.0,0.56355,0.55647,-14.85211,1682,1494,35,49,1,combine,nn,top29
3,0.50026,0.00399,0.54983,0.99105,0.51213,0.49248,-23.63162,595,2581,17,67,1,combine,nn,top29
4,0.49968,0.01397,0.53966,1.0,0.51845,0.52068,-13.68486,1795,1381,44,40,1,combine,nn,top29
5,0.50008,0.3014,0.50873,1.0,0.51069,0.49735,-15.68762,1609,1567,43,41,1,combine,nn,top29
6,0.49954,0.002,0.55501,0.98437,0.55721,0.52,-7.206,2320,856,58,26,1,combine,nn,top29
7,0.49991,0.01397,0.54072,1.0,0.50516,0.49527,-14.67676,1747,1429,47,37,1,combine,nn,top29
8,0.50042,0.11178,0.521,0.96667,0.52363,0.5107,-11.5831,1845,1331,47,37,1,combine,nn,top29
9,0.49957,0.26946,0.50988,1.0,0.52926,0.52214,-15.43266,1653,1523,40,44,1,combine,nn,top29
10,0.49933,0.00798,0.53755,1.0,0.52489,0.50604,-14.6998,1702,1474,44,40,1,combine,nn,top29
11,0.49997,0.00599,0.54992,0.99343,0.54506,0.51365,-9.34041,2015,1161,51,33,1,combine,nn,top29
12,0.49895,0.03792,0.53038,1.0,0.53317,0.5239,-14.93384,1702,1474,41,43,1,combine,nn,top29
13,0.49909,0.41118,0.50339,0.97749,0.51433,0.52546,-9.18224,2090,1086,51,33,1,combine,nn,top29
14,0.50019,0.13772,0.5201,1.0,0.54832,0.5423,-16.08334,1592,1584,35,49,1,combine,nn,top29
15,0.49867,0.002,0.54827,1.0,0.52984,0.53615,-14.50745,1742,1434,40,44,1,combine,nn,top29
16,0.49972,0.18563,0.51427,1.0,0.53222,0.53829,-15.0959,1680,1496,38,46,1,combine,nn,top29
17,0.49889,0.002,0.60468,1.0,0.54992,0.53671,-13.06943,1859,1317,43,41,1,combine,nn,top29
18,0.50059,0.002,0.57716,1.0,0.56481,0.55476,-14.92639,1709,1467,36,48,1,combine,nn,top29
19,0.49989,0.28543,0.5099,1.0,0.50341,0.49981,-16.75686,1549,1627,41,43,1,combine,nn,top29
0,0.50035,0.03593,0.53001,1.0,0.53052,0.52248,-14.91144,1693,1483,41,43,2,combine,nn,top29
1,0.49877,0.002,0.55291,1.0,0.55573,0.53326,-14.91714,1648,1528,38,46,2,combine,nn,top29
2,0.49982,0.002,0.59106,1.0,0.55674,0.52418,-14.60078,1666,1510,40,44,2,combine,nn,top29
3,0.50115,0.00399,0.54584,1.0,0.52497,0.51703,-14.08281,1734,1442,43,41,2,combine,nn,top29
4,0.50058,0.002,0.57824,1.0,0.56993,0.5759,-14.38182,1692,1484,32,52,2,combine,nn,top29
5,0.50019,0.002,0.56245,1.0,0.53229,0.53092,-14.6951,1671,1505,39,45,2,combine,nn,top29
6,0.50052,0.25749,0.51122,1.0,0.46591,0.46781,-14.94244,1686,1490,50,34,2,combine,nn,top29
7,0.50073,0.002,0.58885,1.0,0.5866,0.55568,-14.68564,1677,1499,35,49,2,combine,nn,top29
8,0.50058,0.002,0.59164,1.0,0.568,0.53221,-14.44235,1717,1459,40,44,2,combine,nn,top29
9,0.49993,0.00399,0.5513,1.0,0.57918,0.56283,-15.52358,1609,1567,32,52,2,combine,nn,top29
10,0.4996,0.002,0.55998,1.0,0.53597,0.51978,-15.03617,1638,1538,40,44,2,combine,nn,top29
11,0.49977,0.01996,0.53348,1.0,0.53573,0.50097,-15.11793,1632,1544,43,41,2,combine,nn,top29
12,0.49997,0.002,0.5486,1.0,0.561,0.5358,-14.41023,1702,1474,39,45,2,combine,nn,top29
13,0.5005,0.002,0.54844,1.0,0.5119,0.51517,-14.30726,1760,1416,44,40,2,combine,nn,top29
14,0.49995,0.002,0.55875,1.0,0.55516,0.56317,-15.25304,1649,1527,33,51,2,combine,nn,top29
15,0.5003,0.00998,0.53544,1.0,0.5082,0.50484,-13.44625,1770,1406,46,38,2,combine,nn,top29
16,0.50055,0.002,0.56376,1.0,0.5613,0.54031,-15.10007,1655,1521,37,47,2,combine,nn,top29
17,0.49966,0.23154,0.51098,1.0,0.50626,0.50415,-14.86167,1690,1486,44,40,2,combine,nn,top29
18,0.50165,0.002,0.57199,1.0,0.53173,0.50286,-15.35023,1644,1532,43,41,2,combine,nn,top29
19,0.4989,0.002,0.59685,1.0,0.55953,0.55763,-13.65158,1765,1411,37,47,2,combine,nn,top29
0,0.49964,0.52894,0.49749,0.74691,0.53234,0.52225,-13.82105,1200,1976,28,56,4,combine,nn,top29
1,0.49971,0.76647,0.48803,0.74571,0.50425,0.52446,-25.47309,231,2945,2,82,4,combine,nn,top29
2,0.49987,0.06188,0.52409,0.85934,0.56425,0.54544,-5.16718,2595,581,61,23,4,combine,nn,top29
3,0.50048,0.77046,0.48941,0.82386,0.58616,0.52235,-4.89809,2713,463,68,16,4,combine,nn,top29
4,0.49958,0.002,0.54649,0.79577,0.50854,0.49438,-3.58538,2800,376,75,9,4,combine,nn,top29
5,0.49969,0.04591,0.52858,0.71882,0.49472,0.51162,-17.0889,830,2346,20,64,4,combine,nn,top29
6,0.50073,0.10379,0.523,0.8637,0.5484,0.5237,-3.66209,2835,341,71,13,4,combine,nn,top29
7,0.49871,0.98802,0.46279,0.76722,0.53922,0.53753,-15.66756,314,2862,2,82,4,combine,nn,top29
8,0.49952,0.11577,0.52101,0.78265,0.47525,0.50304,-19.67233,284,2892,7,77,4,combine,nn,top29
9,0.50121,0.24152,0.51273,0.82671,0.52825,0.54849,-14.30341,1102,2074,21,63,4,combine,nn,top29
10,0.50158,0.32535,0.50848,0.77323,0.51107,0.49453,-8.48034,2007,1169,54,30,4,combine,nn,top29
11,0.4982,0.49301,0.49935,0.67884,0.51823,0.48573,-14.56796,968,2208,28,56,4,combine,nn,top29
12,0.49937,0.29741,0.50775,0.71212,0.5191,0.50129,-22.52153,46,3130,1,83,4,combine,nn,top29
13,0.501,0.17964,0.51562,0.72375,0.51348,0.52837,-20.38263,218,2958,1,83,4,combine,nn,top29
14,0.49992,0.00399,0.53999,0.83705,0.53546,0.53149,-5.20505,2582,594,63,21,4,combine,nn,top29
15,0.50019,0.00998,0.53895,0.64179,0.5298,0.49248,-2.08265,2977,199,80,4,4,combine,nn,top29
16,0.49944,0.43713,0.50228,0.74615,0.5497,0.52248,-21.85756,294,2882,4,80,4,combine,nn,top29
