,test_perm,test_pval,test_score,train_score,auc_prob,auc_pred,r2,tn,fp,fn,tp,fold,gen,model,subset
17,0.50043,0.60878,0.49576,0.74796,0.50409,0.49357,-5.20875,2568,608,69,15,4,combine,nn,top29
18,0.50056,0.54491,0.49821,0.7616,0.54252,0.53805,-12.46955,1376,1800,30,54,4,combine,nn,top29
19,0.49977,0.01597,0.54061,0.85748,0.53793,0.5241,-18.63568,569,2607,11,73,4,combine,nn,top29
0,0.49995,0.00998,0.53908,0.85514,0.53908,0.55122,-9.54043,1780,1397,38,45,0,m,qda,top29
1,0.50032,0.04192,0.53043,0.85659,0.53043,0.54354,-9.23435,1846,1331,41,42,0,m,qda,top29
2,0.50079,0.18563,0.51686,0.85727,0.51686,0.52488,-9.56122,1804,1373,43,40,0,m,qda,top29
3,0.49959,0.10579,0.52028,0.86175,0.52028,0.50433,-9.52705,1750,1427,45,38,0,m,qda,top29
4,0.49969,0.002,0.55444,0.87208,0.55444,0.54161,-9.07746,1872,1305,42,41,0,m,qda,top29
5,0.50082,0.002,0.55871,0.8693,0.55871,0.53814,-9.3565,1850,1327,42,41,0,m,qda,top29
6,0.49999,0.07984,0.52452,0.85059,0.52452,0.52791,-9.65587,1785,1392,42,41,0,m,qda,top29
7,0.50075,0.002,0.55057,0.87595,0.55057,0.51837,-8.77428,1954,1223,48,35,0,m,qda,top29
8,0.49921,0.002,0.54484,0.87132,0.54484,0.5311,-9.76556,1767,1410,41,42,0,m,qda,top29
9,0.49967,0.46507,0.50108,0.85598,0.50108,0.50665,-9.54539,1803,1374,46,37,0,m,qda,top29
10,0.5003,0.17964,0.51583,0.87226,0.51583,0.50204,-9.44733,1812,1365,47,36,0,m,qda,top29
11,0.49969,0.002,0.55269,0.84785,0.55269,0.54455,-8.95957,1929,1248,43,40,0,m,qda,top29
12,0.49978,0.08583,0.52273,0.87126,0.52273,0.51719,-9.35586,1870,1307,46,37,0,m,qda,top29
13,0.50066,0.002,0.56408,0.83365,0.56408,0.54889,-9.13337,1880,1297,41,42,0,m,qda,top29
14,0.50007,0.002,0.55215,0.84391,0.55215,0.5343,-9.74646,1749,1428,40,43,0,m,qda,top29
15,0.49913,0.00399,0.54827,0.88385,0.54827,0.54354,-9.29419,1846,1331,41,42,0,m,qda,top29
16,0.49927,0.002,0.54825,0.85083,0.54825,0.53464,-9.01559,1866,1311,43,40,0,m,qda,top29
17,0.50076,0.00798,0.53733,0.86946,0.53733,0.52511,-9.2592,1882,1295,45,38,0,m,qda,top29
18,0.49969,0.002,0.55842,0.86492,0.55842,0.57168,-8.93922,1910,1267,38,45,0,m,qda,top29
19,0.49987,0.21956,0.51219,0.85881,0.51219,0.49543,-9.9717,1770,1407,47,36,0,m,qda,top29
0,0.49953,0.002,0.549,0.79119,0.549,0.53936,-8.8046,1838,1338,42,42,1,m,qda,top29
1,0.50054,0.002,0.56671,0.79354,0.56671,0.55199,-9.13754,1767,1409,38,46,1,m,qda,top29
2,0.50018,0.002,0.57201,0.79532,0.57201,0.54194,-9.25271,1741,1435,39,45,1,m,qda,top29
3,0.50113,0.002,0.56571,0.77863,0.56571,0.54979,-9.16685,1753,1423,38,46,1,m,qda,top29
4,0.50011,0.002,0.57162,0.78174,0.57162,0.55272,-9.7147,1696,1480,36,48,1,m,qda,top29
5,0.50023,0.00399,0.54901,0.81086,0.54901,0.53943,-9.30468,1725,1451,39,45,1,m,qda,top29
6,0.49968,0.002,0.60762,0.78515,0.60762,0.5683,-8.98005,1795,1381,36,48,1,m,qda,top29
7,0.49982,0.11377,0.52104,0.78737,0.52104,0.52891,-9.52936,1696,1480,40,44,1,m,qda,top29
8,0.49937,0.002,0.58315,0.78713,0.58315,0.54871,-8.9936,1784,1392,39,45,1,m,qda,top29
9,0.49968,0.002,0.54425,0.80719,0.54425,0.50919,-9.35699,1722,1454,44,40,1,m,qda,top29
10,0.50035,0.002,0.58588,0.77937,0.58588,0.57712,-8.97907,1851,1325,36,48,1,m,qda,top29
11,0.50058,0.00399,0.54804,0.78853,0.54804,0.52928,-9.0396,1774,1402,42,42,1,m,qda,top29
12,0.50004,0.002,0.58219,0.79637,0.58219,0.56512,-9.16909,1737,1439,35,49,1,m,qda,top29
13,0.50057,0.00399,0.55034,0.78749,0.55034,0.5318,-9.34112,1790,1386,42,42,1,m,qda,top29
14,0.50057,0.00399,0.55271,0.7992,0.55271,0.56046,-9.17565,1783,1393,37,47,1,m,qda,top29
15,0.5001,0.002,0.58235,0.80257,0.58235,0.55904,-9.06582,1774,1402,37,47,1,m,qda,top29
16,0.5,0.05988,0.52448,0.79257,0.52448,0.50235,-9.10195,1792,1384,47,37,1,m,qda,top29
17,0.49852,0.002,0.56694,0.78717,0.56694,0.54437,-8.90582,1832,1344,41,43,1,m,qda,top29
18,0.49925,0.002,0.559,0.79568,0.559,0.57249,-9.03655,1746,1430,34,50,1,m,qda,top29
19,0.50022,0.002,0.57866,0.78328,0.57866,0.56128,-9.04343,1826,1350,38,46,1,m,qda,top29
0,0.50077,0.05788,0.52711,0.73387,0.52711,0.50106,-9.25853,1746,1430,46,38,2,m,qda,top29
1,0.50036,0.10379,0.5226,0.75908,0.5226,0.50626,-9.09531,1779,1397,46,38,2,m,qda,top29
2,0.50112,0.00798,0.53855,0.75055,0.53855,0.53615,-9.24435,1742,1434,40,44,2,m,qda,top29
3,0.49992,0.002,0.55388,0.75047,0.55388,0.51382,-8.89856,1827,1349,46,38,2,m,qda,top29
4,0.49905,0.06986,0.52302,0.74294,0.52302,0.52396,-9.08072,1778,1398,43,41,2,m,qda,top29
5,0.50105,0.002,0.56562,0.74987,0.56562,0.53977,-9.14943,1765,1411,40,44,2,m,qda,top29
6,0.49978,0.002,0.5582,0.75109,0.5582,0.52553,-9.17717,1788,1388,43,41,2,m,qda,top29
7,0.50029,0.002,0.56003,0.73102,0.56003,0.54638,-9.13779,1807,1369,40,44,2,m,qda,top29
8,0.49928,0.002,0.55994,0.74578,0.55994,0.53104,-8.96912,1823,1353,43,41,2,m,qda,top29
9,0.49998,0.002,0.57002,0.74532,0.57002,0.53751,-9.22714,1675,1501,38,46,2,m,qda,top29
10,0.4984,0.002,0.55631,0.74925,0.55631,0.53086,-9.22829,1784,1392,42,42,2,m,qda,top29
11,0.49901,0.00599,0.54903,0.73541,0.54903,0.5237,-8.75088,1852,1324,45,39,2,m,qda,top29
12,0.49875,0.002,0.5801,0.74289,0.5801,0.54166,-9.18458,1777,1399,40,44,2,m,qda,top29
13,0.49876,0.002,0.58859,0.77954,0.58859,0.56307,-8.55698,1913,1263,40,44,2,m,qda,top29
14,0.50008,0.1996,0.51315,0.73772,0.51315,0.50201,-9.15426,1752,1424,46,38,2,m,qda,top29
15,0.49983,0.002,0.58252,0.74301,0.58252,0.57208,-8.9442,1819,1357,36,48,2,m,qda,top29
16,0.5016,0.01996,0.53882,0.74182,0.53882,0.51068,-9.94463,1618,1558,41,43,2,m,qda,top29
17,0.49982,0.00798,0.54273,0.73476,0.54273,0.52966,-9.71471,1663,1513,39,45,2,m,qda,top29
18,0.50096,0.03792,0.53329,0.74304,0.53329,0.51017,-9.0577,1766,1410,45,39,2,m,qda,top29
19,0.49969,0.002,0.57973,0.75303,0.57973,0.54475,-9.28988,1721,1455,38,46,2,m,qda,top29
0,0.50003,0.002,0.55642,0.74094,0.55642,0.5398,-8.93274,1803,1373,41,43,3,m,qda,top29
1,0.50038,0.002,0.56201,0.7308,0.56201,0.53407,-8.70537,1880,1296,44,40,3,m,qda,top29
2,0.50064,0.002,0.57052,0.75263,0.57052,0.55057,-9.18286,1758,1418,38,46,3,m,qda,top29
3,0.50019,0.01597,0.53454,0.73575,0.53454,0.51177,-8.76511,1814,1362,46,38,3,m,qda,top29
4,0.49989,0.00399,0.54284,0.72428,0.54284,0.53297,-9.45706,1684,1492,39,45,3,m,qda,top29
5,0.50033,0.002,0.57141,0.74159,0.57141,0.55105,-9.26918,1761,1415,38,46,3,m,qda,top29
6,0.50039,0.002,0.5756,0.72636,0.5756,0.56997,-9.29638,1730,1446,34,50,3,m,qda,top29
7,0.49933,0.02994,0.53083,0.73245,0.53083,0.52207,-8.88452,1766,1410,43,41,3,m,qda,top29
8,0.50007,0.00399,0.56518,0.72736,0.56518,0.55278,-8.90787,1772,1404,38,46,3,m,qda,top29
9,0.50038,0.002,0.56674,0.75062,0.56674,0.5409,-8.81501,1810,1366,41,43,3,m,qda,top29
10,0.50106,0.01198,0.53847,0.73493,0.53847,0.5233,-9.22204,1736,1440,42,42,3,m,qda,top29
11,0.5005,0.00399,0.54144,0.74013,0.54144,0.55284,-8.63999,1848,1328,40,44,3,m,qda,top29
12,0.50095,0.002,0.54937,0.73291,0.54937,0.5489,-8.68115,1823,1353,40,44,3,m,qda,top29
13,0.49947,0.002,0.58791,0.73045,0.58791,0.58005,-8.8473,1794,1382,34,50,3,m,qda,top29
14,0.5004,0.002,0.56111,0.71374,0.56111,0.54103,-8.98116,1773,1403,40,44,3,m,qda,top29
15,0.50131,0.002,0.57632,0.73705,0.57632,0.57491,-8.81301,1837,1339,36,48,3,m,qda,top29
16,0.49897,0.002,0.57301,0.73459,0.57301,0.53041,-9.08176,1819,1357,43,41,3,m,qda,top29
17,0.50005,0.00599,0.54617,0.74121,0.54617,0.53114,-8.94105,1748,1428,41,43,3,m,qda,top29
18,0.49947,0.002,0.54792,0.73649,0.54792,0.53149,-8.81746,1788,1388,42,42,3,m,qda,top29
19,0.50154,0.002,0.56262,0.73809,0.56262,0.56112,-8.88701,1825,1351,38,46,3,m,qda,top29
0,0.50021,0.01796,0.53739,0.74628,0.53739,0.52758,-9.12375,1801,1375,43,41,4,m,qda,top29
1,0.50087,0.00399,0.55651,0.74642,0.55651,0.53256,-8.92344,1757,1419,41,43,4,m,qda,top29
2,0.49935,0.00399,0.55263,0.75117,0.55263,0.55069,-8.61607,1910,1266,42,42,4,m,qda,top29
3,0.50027,0.08982,0.52215,0.73721,0.52215,0.50865,-8.87925,1832,1344,47,37,4,m,qda,top29
4,0.49998,0.002,0.57221,0.76248,0.57221,0.55593,-9.02887,1792,1384,38,46,4,m,qda,top29
5,0.50066,0.26148,0.50976,0.74866,0.50976,0.50723,-8.8532,1823,1353,47,37,4,m,qda,top29
6,0.49955,0.01198,0.53984,0.73755,0.53984,0.52601,-8.96704,1791,1385,43,41,4,m,qda,top29
7,0.49977,0.00399,0.54766,0.75022,0.54766,0.51193,-8.84504,1815,1361,46,38,4,m,qda,top29
8,0.50073,0.00998,0.53836,0.76969,0.53836,0.50957,-8.87097,1800,1376,46,38,4,m,qda,top29
9,0.49908,0.002,0.55071,0.75047,0.55071,0.50519,-8.85572,1810,1366,47,37,4,m,qda,top29
10,0.50023,0.002,0.57328,0.74785,0.57328,0.55476,-9.63279,1709,1467,36,48,4,m,qda,top29
11,0.50191,0.04591,0.53117,0.73564,0.53117,0.51171,-9.08133,1738,1438,44,40,4,m,qda,top29
12,0.49869,0.002,0.56287,0.73492,0.56287,0.55501,-8.64094,1824,1352,39,45,4,m,qda,top29
13,0.50075,0.002,0.57783,0.73927,0.57783,0.54956,-8.7615,1865,1311,41,43,4,m,qda,top29
14,0.50159,0.002,0.55589,0.75438,0.55589,0.53246,-8.81608,1832,1344,43,41,4,m,qda,top29
15,0.49976,0.002,0.56759,0.74628,0.56759,0.52981,-8.74803,1853,1323,44,40,4,m,qda,top29
16,0.50154,0.002,0.56441,0.75633,0.56441,0.56115,-8.58533,1863,1313,39,45,4,m,qda,top29
17,0.4999,0.00399,0.5485,0.75153,0.5485,0.51782,-9.22813,1739,1437,43,41,4,m,qda,top29
18,0.49891,0.03194,0.53,0.75707,0.53,0.50809,-9.28509,1715,1461,44,40,4,m,qda,top29
19,0.50004,0.002,0.55923,0.73877,0.55923,0.51845,-9.40506,1743,1433,43,41,4,m,qda,top29
0,0.50057,0.00399,0.54941,0.85235,0.54941,0.54346,-9.99141,1675,1501,37,47,1,f,qda,top29
1,0.50166,0.12375,0.52027,0.84954,0.52027,0.52576,-10.06668,1676,1500,40,44,1,f,qda,top29
2,0.50033,0.18563,0.51637,0.8433,0.51637,0.48067,-10.89354,1503,1673,43,41,1,f,qda,top29
3,0.49948,0.79641,0.48604,0.82285,0.48604,0.47902,-10.24055,1606,1570,46,38,1,f,qda,top29
4,0.49989,0.02395,0.53242,0.83237,0.53242,0.5063,-10.17805,1628,1548,42,42,1,f,qda,top29
5,0.49974,0.01996,0.53277,0.85528,0.53277,0.53852,-10.67536,1568,1608,35,49,1,f,qda,top29
6,0.50081,0.17964,0.5167,0.83505,0.5167,0.48384,-10.46338,1561,1615,44,40,1,f,qda,top29
7,0.49978,0.002,0.54989,0.84201,0.54989,0.53398,-10.38821,1577,1599,36,48,1,f,qda,top29
8,0.49872,0.01996,0.53246,0.85376,0.53246,0.54626,-10.29206,1655,1521,36,48,1,f,qda,top29
9,0.49988,0.36327,0.50619,0.84435,0.50619,0.51804,-10.3249,1627,1549,40,44,1,f,qda,top29
10,0.50002,0.04192,0.52729,0.84427,0.52729,0.50938,-9.57868,1761,1415,45,39,1,f,qda,top29
11,0.50003,0.002,0.55694,0.84562,0.55694,0.53968,-10.19166,1651,1525,37,47,1,f,qda,top29
12,0.49966,0.31337,0.50792,0.84721,0.50792,0.51222,-10.38322,1590,1586,40,44,1,f,qda,top29
13,0.49919,0.79641,0.48579,0.83221,0.48579,0.44857,-10.47783,1526,1650,49,35,1,f,qda,top29
14,0.50072,0.11776,0.51997,0.8307,0.51997,0.5085,-9.9543,1642,1534,42,42,1,f,qda,top29
15,0.49858,0.57685,0.49491,0.83528,0.49491,0.50132,-9.97064,1672,1504,44,40,1,f,qda,top29
16,0.49993,0.26747,0.51023,0.82751,0.51023,0.51616,-10.60466,1615,1561,40,44,1,f,qda,top29
17,0.499,0.01597,0.53894,0.82957,0.53894,0.5273,-9.89113,1648,1528,39,45,1,f,qda,top29
18,0.49947,0.01996,0.53477,0.85355,0.53477,0.54431,-10.50449,1567,1609,34,50,1,f,qda,top29
19,0.4999,0.17565,0.51538,0.84242,0.51538,0.5097,-10.35249,1574,1602,40,44,1,f,qda,top29
0,0.49943,0.002,0.53864,0.83998,0.53864,0.54292,-9.65869,1785,1391,40,44,2,f,qda,top29
1,0.50081,0.002,0.54427,0.85786,0.54427,0.52541,-9.86492,1825,1351,44,40,2,f,qda,top29
2,0.49848,0.002,0.54767,0.84763,0.54767,0.5403,-9.43366,1844,1332,42,42,2,f,qda,top29
3,0.49987,0.77046,0.48754,0.87204,0.48754,0.4978,-11.23132,1574,1602,42,42,2,f,qda,top29
4,0.50089,0.17764,0.51512,0.86006,0.51512,0.5239,-10.57902,1702,1474,41,43,2,f,qda,top29
5,0.50163,0.16567,0.517,0.85926,0.517,0.54056,-10.02158,1770,1406,40,44,2,f,qda,top29
6,0.49846,0.06587,0.52222,0.8678,0.52222,0.51433,-10.66185,1679,1497,42,42,2,f,qda,top29
7,0.49909,0.00399,0.54496,0.8401,0.54496,0.53675,-9.98629,1708,1468,39,45,2,f,qda,top29
8,0.50014,0.00399,0.54809,0.85464,0.54809,0.53316,-10.31517,1723,1453,40,44,2,f,qda,top29
9,0.49955,0.00798,0.5358,0.86217,0.5358,0.51782,-9.94074,1739,1437,43,41,2,f,qda,top29
10,0.50067,0.12575,0.51966,0.85154,0.51966,0.53263,-10.52938,1644,1532,38,46,2,f,qda,top29
11,0.50088,0.002,0.57816,0.83948,0.57816,0.56449,-10.02199,1733,1443,35,49,2,f,qda,top29
12,0.50039,0.78244,0.48962,0.85346,0.48962,0.49458,-10.61346,1667,1509,45,39,2,f,qda,top29
13,0.50047,0.08383,0.52286,0.86623,0.52286,0.51933,-10.57582,1673,1503,41,43,2,f,qda,top29
14,0.50215,0.00399,0.54929,0.85579,0.54929,0.54242,-10.09882,1744,1432,39,45,2,f,qda,top29
15,0.49961,0.002,0.54851,0.86736,0.54851,0.56352,-10.67131,1689,1487,34,50,2,f,qda,top29
16,0.49988,0.19561,0.51353,0.8545,0.51353,0.51546,-10.24138,1724,1452,43,41,2,f,qda,top29
17,0.50123,0.002,0.56678,0.83549,0.56678,0.55073,-10.1164,1759,1417,38,46,2,f,qda,top29
18,0.50035,0.18962,0.51418,0.83677,0.51418,0.50261,-9.90662,1718,1458,45,39,2,f,qda,top29
19,0.49946,0.39721,0.50422,0.84305,0.50422,0.5034,-11.14047,1534,1642,40,44,2,f,qda,top29
0,0.50062,0.04591,0.53112,0.81614,0.53112,0.52478,-9.92156,1632,1544,39,45,4,f,qda,top29
1,0.50016,0.00399,0.54476,0.81279,0.54476,0.51181,-10.39545,1474,1702,37,47,4,f,qda,top29
2,0.50047,0.002,0.55921,0.82687,0.55921,0.54201,-9.96335,1628,1548,36,48,4,f,qda,top29
3,0.50098,0.06188,0.52451,0.80816,0.52451,0.49956,-9.60535,1623,1553,43,41,4,f,qda,top29
4,0.50024,0.38922,0.50376,0.82035,0.50376,0.51653,-9.74262,1693,1483,42,42,4,f,qda,top29
5,0.50004,0.17964,0.51567,0.83626,0.51567,0.5011,-9.77888,1595,1581,42,42,4,f,qda,top29
6,0.50055,0.23952,0.51112,0.8376,0.51112,0.49962,-9.46938,1699,1477,45,39,4,f,qda,top29
7,0.50001,0.03593,0.53193,0.82882,0.53193,0.52192,-10.03698,1576,1600,38,46,4,f,qda,top29
8,0.49845,0.01796,0.53201,0.82651,0.53201,0.544,-10.02796,1565,1611,34,50,4,f,qda,top29
9,0.49932,0.002,0.56247,0.81476,0.56247,0.54491,-10.17266,1533,1643,33,51,4,f,qda,top29
10,0.50056,0.01198,0.53603,0.83502,0.53603,0.53496,-10.07285,1621,1555,37,47,4,f,qda,top29
11,0.50044,0.002,0.56285,0.83441,0.56285,0.56261,-10.15628,1532,1644,30,54,4,f,qda,top29
12,0.50084,0.002,0.55378,0.81014,0.55378,0.53653,-9.95972,1631,1545,37,47,4,f,qda,top29
13,0.49865,0.02196,0.53265,0.82006,0.53265,0.51411,-9.81818,1602,1574,40,44,4,f,qda,top29
14,0.50002,0.002,0.56675,0.84875,0.56675,0.55143,-10.11647,1650,1526,35,49,4,f,qda,top29
15,0.50042,0.01597,0.53713,0.81198,0.53713,0.52406,-9.44074,1703,1473,41,43,4,f,qda,top29
16,0.49985,0.00798,0.54285,0.81681,0.54285,0.51358,-10.09213,1523,1653,38,46,4,f,qda,top29
17,0.49962,0.04192,0.52901,0.83047,0.52901,0.51987,-10.17773,1563,1613,38,46,4,f,qda,top29
18,0.49901,0.16567,0.51485,0.8384,0.51485,0.48025,-10.1391,1576,1600,45,39,4,f,qda,top29
19,0.50096,0.07585,0.52574,0.83089,0.52574,0.51889,-9.42203,1708,1468,42,42,4,f,qda,top29
0,0.50039,0.07186,0.52361,0.90821,0.52361,0.51817,-10.65439,1590,1586,39,45,1,combine,qda,top29
1,0.49922,0.03593,0.52722,0.89639,0.52722,0.53161,-9.95204,1751,1425,41,43,1,combine,qda,top29
2,0.50078,0.002,0.57358,0.87942,0.57358,0.55243,-9.80698,1732,1444,37,47,1,combine,qda,top29
3,0.49922,0.002,0.59782,0.8978,0.59782,0.5706,-9.78772,1734,1442,34,50,1,combine,qda,top29
4,0.50031,0.002,0.56036,0.92701,0.56036,0.53536,-9.75083,1737,1439,40,44,1,combine,qda,top29
5,0.50073,0.01597,0.53863,0.90123,0.53863,0.53845,-10.14698,1681,1495,38,46,1,combine,qda,top29
6,0.50115,0.002,0.57997,0.89965,0.57997,0.5712,-9.83885,1700,1476,33,51,1,combine,qda,top29
7,0.49985,0.002,0.55992,0.91191,0.55992,0.5485,-9.98684,1707,1469,37,47,1,combine,qda,top29
8,0.50006,0.002,0.55657,0.91377,0.55657,0.53035,-9.62077,1743,1433,41,43,1,combine,qda,top29
9,0.50005,0.002,0.55296,0.90888,0.55296,0.52582,-9.53602,1752,1424,42,42,1,combine,qda,top29
10,0.49976,0.002,0.54866,0.90082,0.54866,0.54862,-10.35581,1670,1506,36,48,1,combine,qda,top29
11,0.49973,0.002,0.55528,0.90408,0.55528,0.54343,-10.16573,1637,1539,36,48,1,combine,qda,top29
12,0.49931,0.06188,0.52385,0.9018,0.52385,0.52762,-10.32645,1650,1526,39,45,1,combine,qda,top29
13,0.49964,0.4511,0.50256,0.91431,0.50256,0.5074,-10.12579,1635,1541,42,42,1,combine,qda,top29
14,0.50099,0.002,0.56395,0.89945,0.56395,0.57231,-10.02105,1707,1469,33,51,1,combine,qda,top29
15,0.49935,0.002,0.54647,0.90846,0.54647,0.53045,-10.52885,1668,1508,39,45,1,combine,qda,top29
16,0.50078,0.002,0.55645,0.90417,0.55645,0.50356,-11.28055,1535,1641,40,44,1,combine,qda,top29
17,0.50125,0.002,0.57054,0.90174,0.57054,0.57593,-9.69947,1730,1446,33,51,1,combine,qda,top29
18,0.50053,0.00599,0.54537,0.89825,0.54537,0.54655,-10.56749,1619,1557,35,49,1,combine,qda,top29
19,0.49858,0.002,0.56063,0.89486,0.56063,0.53934,-10.66147,1611,1565,36,48,1,combine,qda,top29
0,0.49994,0.002,0.54618,0.85606,0.54618,0.53832,-10.02789,1718,1458,39,45,3,combine,qda,top29
1,0.4998,0.02196,0.53213,0.85242,0.53213,0.52062,-10.11337,1719,1457,42,42,3,combine,qda,top29
2,0.49841,0.02395,0.53056,0.86129,0.53056,0.51984,-9.53229,1714,1462,42,42,3,combine,qda,top29
3,0.49948,0.02196,0.53159,0.85627,0.53159,0.53571,-10.12054,1777,1399,41,43,3,combine,qda,top29
4,0.50107,0.34731,0.50711,0.84968,0.50711,0.51713,-10.03985,1659,1517,41,43,3,combine,qda,top29
5,0.50037,0.002,0.55061,0.85346,0.55061,0.54648,-9.65918,1732,1444,38,46,3,combine,qda,top29
6,0.50021,0.06587,0.52582,0.84664,0.52582,0.54071,-9.75907,1771,1405,40,44,3,combine,qda,top29
